Date,Last Price
2025-04-18 00:00:00,0.8169
2025-03-31 00:00:00,0.8843
2025-02-28 00:00:00,0.9031
2025-01-31 00:00:00,0.9109
2024-12-31 00:00:00,0.9074
2024-11-29 00:00:00,0.881
2024-10-31 00:00:00,0.8641
2024-09-30 00:00:00,0.8456
2024-08-30 00:00:00,0.8496
2024-07-31 00:00:00,0.878
2024-06-28 00:00:00,0.8988
2024-05-31 00:00:00,0.9023
2024-04-30 00:00:00,0.9194
2024-03-29 00:00:00,0.9014
2024-02-29 00:00:00,0.8845
2024-01-31 00:00:00,0.8614
2023-12-29 00:00:00,0.8414
2023-11-30 00:00:00,0.8752
2023-10-31 00:00:00,0.9104
2023-09-29 00:00:00,0.9153
2023-08-31 00:00:00,0.8834
2023-07-31 00:00:00,0.8719
2023-06-30 00:00:00,0.8956
2023-05-31 00:00:00,0.9107
2023-04-28 00:00:00,0.8946
2023-03-31 00:00:00,0.9153
2023-02-28 00:00:00,0.9422
2023-01-31 00:00:00,0.9162
2022-12-30 00:00:00,0.9245
2022-11-30 00:00:00,0.9457
2022-10-31 00:00:00,1.0013
2022-09-30 00:00:00,0.987
2022-08-31 00:00:00,0.9775
2022-07-29 00:00:00,0.9524
2022-06-30 00:00:00,0.9551
2022-05-31 00:00:00,0.9595
2022-04-29 00:00:00,0.9718
2022-03-31 00:00:00,0.9225
2022-02-28 00:00:00,0.9168
2022-01-31 00:00:00,0.9272
2021-12-31 00:00:00,0.9129
2021-11-30 00:00:00,0.9189
2021-10-29 00:00:00,0.9161
2021-09-30 00:00:00,0.9317
2021-08-31 00:00:00,0.9151
2021-07-30 00:00:00,0.9059
2021-06-30 00:00:00,0.925
2021-05-31 00:00:00,0.8989
2021-04-30 00:00:00,0.9131
2021-03-31 00:00:00,0.9436
2021-02-26 00:00:00,0.9085
2021-01-29 00:00:00,0.8903
2020-12-31 00:00:00,0.8852
2020-11-30 00:00:00,0.9089
2020-10-30 00:00:00,0.917
2020-09-30 00:00:00,0.9209
2020-08-31 00:00:00,0.9037
