,USD-AUD Return,USD-CAD Return,USD-CHF Return,USD-CNY Return,USD-EUR Return,USD-GBP Return,USD-HKD Return,USD-JPY Return,USD-NZD Return,USD-XAU Return
2041-04-01,-0.15179056,-0.08557309,-0.0043952093,0.01156205,-0.02404797,-0.05078146,2.1361884e-05,0.022589313,-0.16030523,-0.017455824
2041-05-01,-0.15322141,-0.08634653,-0.0043942495,0.011622757,-0.024240743,-0.0512865,2.1361884e-05,0.022696612,-0.16182978,-0.01745141
2041-06-01,-0.15466672,-0.08712778,-0.004393286,0.011683763,-0.024435475,-0.05179664,2.1361884e-05,0.02280438,-0.16336972,-0.017446991
2041-07-01,-0.1561266,-0.087916926,-0.004392316,0.011745073,-0.024632178,-0.052311935,2.1361884e-05,0.02291262,-0.16492519,-0.017442558
2041-08-01,-0.15760115,-0.088714,-0.004391337,0.011806683,-0.024830867,-0.052832417,2.1361884e-05,0.023021331,-0.16649629,-0.017438106
2041-09-01,-0.15909058,-0.089519136,-0.0043903515,0.011868597,-0.025031567,-0.053358153,2.1361884e-05,0.023130517,-0.16808325,-0.017433643
2041-10-01,-0.16059503,-0.0903324,-0.0043893615,0.011930818,-0.0252343,-0.0538892,2.1361884e-05,0.02324018,-0.1696862,-0.017429175
2041-11-01,-0.16211465,-0.09115388,-0.0043883715,0.011993345,-0.025439098,-0.0544256,2.1361884e-05,0.023350323,-0.17130531,-0.017424706
2041-12-01,-0.16364957,-0.09198364,-0.0043873712,0.01205618,-0.025645964,-0.054967415,2.1361884e-05,0.023460949,-0.17294075,-0.017420217
2042-01-01,-0.16519998,-0.09282178,-0.0043863663,0.012119327,-0.025854923,-0.055514697,2.1361884e-05,0.023572056,-0.17459266,-0.017415717
2042-02-01,-0.166766,-0.09366837,-0.004385355,0.012182783,-0.026066002,-0.056067497,2.1361884e-05,0.023683649,-0.17626123,-0.01741121
2042-03-01,-0.16834782,-0.09452351,-0.0043843403,0.012246554,-0.026279218,-0.05662588,2.1361884e-05,0.023795731,-0.17794661,-0.01740669
2042-04-01,-0.16994561,-0.09538731,-0.0043833246,0.012310639,-0.026494604,-0.057189893,2.1361884e-05,0.023908298,-0.17964901,-0.017402176
2042-05-01,-0.17155948,-0.09625981,-0.0043822997,0.012375039,-0.026712164,-0.057759598,2.1361884e-05,0.024021365,-0.18136854,-0.01739764
2042-06-01,-0.17318965,-0.09714113,-0.004381274,0.012439759,-0.026931934,-0.05833506,2.1361884e-05,0.024134926,-0.18310545,-0.017393105
2042-07-01,-0.17483625,-0.098031335,-0.004380244,0.012504799,-0.027153932,-0.058916315,2.1361884e-05,0.024248984,-0.18485986,-0.01738856
2042-08-01,-0.17649946,-0.098930545,-0.0043792087,0.012570159,-0.027378183,-0.059503444,2.1361884e-05,0.02436354,-0.18663195,-0.017384008
2042-09-01,-0.17817944,-0.09983884,-0.0043781735,0.01263584,-0.027604707,-0.060096495,2.1361884e-05,0.0244786,-0.18842193,-0.017379455
2042-10-01,-0.17987636,-0.10075629,-0.0043771286,0.012701846,-0.027833521,-0.06069553,2.1361884e-05,0.02459416,-0.19022994,-0.017374884
2042-11-01,-0.1815904,-0.10168301,-0.0043760827,0.012768177,-0.02806466,-0.061300613,2.1361884e-05,0.024710227,-0.1920562,-0.017370313
2042-12-01,-0.18332176,-0.10261911,-0.0043750387,0.012834837,-0.028298154,-0.061911806,2.1361884e-05,0.024826804,-0.19390088,-0.017365746
2043-01-01,-0.18507054,-0.10356465,-0.0043739835,0.012901825,-0.028534003,-0.06252916,2.1361884e-05,0.024943892,-0.19576417,-0.017361157
2043-02-01,-0.18683697,-0.10451973,-0.004372929,0.012969144,-0.028772246,-0.063152745,2.1361884e-05,0.025061494,-0.19764622,-0.017356567
2043-03-01,-0.18862124,-0.10548447,-0.0043718694,0.013036795,-0.029012904,-0.063782625,2.1361884e-05,0.025179615,-0.19954728,-0.017351974
2043-04-01,-0.1904235,-0.10645896,-0.0043708105,0.013104779,-0.029256009,-0.06441887,2.1361884e-05,0.025298247,-0.20146751,-0.01734738
2043-05-01,-0.19224393,-0.10744329,-0.004369746,0.013173099,-0.029501576,-0.065061525,2.1361884e-05,0.025417404,-0.20340712,-0.017342776
2043-06-01,-0.19408274,-0.10843755,-0.004368682,0.013241758,-0.029749636,-0.06571066,2.1361884e-05,0.025537085,-0.20536628,-0.017338172
2043-07-01,-0.19594009,-0.10944188,-0.0043676123,0.013310754,-0.030000214,-0.06636636,2.1361884e-05,0.025657289,-0.20734522,-0.017333563
2043-08-01,-0.19781616,-0.110456325,-0.004366539,0.01338009,-0.030253325,-0.06702865,2.1361884e-05,0.025778022,-0.20934407,-0.017328944
2043-09-01,-0.19971119,-0.111481026,-0.0043654656,0.013449768,-0.030509006,-0.067697644,2.1361884e-05,0.025899282,-0.21136314,-0.017324325
2043-10-01,-0.20162535,-0.1125161,-0.0043643927,0.01351979,-0.030767292,-0.06837339,2.1361884e-05,0.026021082,-0.21340257,-0.017319707
2043-11-01,-0.20355879,-0.11356161,-0.0043633147,0.013590159,-0.031028189,-0.06905595,2.1361884e-05,0.026143411,-0.21546255,-0.017315082
2043-12-01,-0.20551176,-0.11461768,-0.004362231,0.013660873,-0.03129173,-0.06974541,2.1361884e-05,0.026266277,-0.21754333,-0.017310448
2044-01-01,-0.2074844,-0.1156844,-0.004361148,0.013731938,-0.03155794,-0.070441805,2.1361884e-05,0.026389685,-0.21964507,-0.017305814
2044-02-01,-0.20947699,-0.116761945,-0.0043600663,0.013803353,-0.031826865,-0.071145244,2.1361884e-05,0.026513636,-0.22176807,-0.017301183
2044-03-01,-0.21148966,-0.11785034,-0.004358979,0.013875121,-0.032098506,-0.071855776,2.1361884e-05,0.026638132,-0.22391243,-0.017296541
2044-04-01,-0.21352264,-0.11894974,-0.004357892,0.013947241,-0.032372907,-0.07257347,2.1361884e-05,0.026763175,-0.22607847,-0.017291903
2044-05-01,-0.21557611,-0.120060235,-0.004356801,0.014019718,-0.03265009,-0.07329842,2.1361884e-05,0.02688877,-0.2282663,-0.017287258
2044-06-01,-0.21765035,-0.121181965,-0.00435571,0.014092554,-0.032930087,-0.074030675,2.1361884e-05,0.027014915,-0.23047626,-0.017282613
2044-07-01,-0.2197455,-0.12231503,-0.0043546194,0.014165748,-0.033212926,-0.07477033,2.1361884e-05,0.027141616,-0.23270851,-0.017277967
2044-08-01,-0.2218618,-0.12345953,-0.0043535233,0.014239304,-0.033498626,-0.075517446,2.1361884e-05,0.02726888,-0.23496325,-0.017273314
2044-09-01,-0.22399943,-0.12461561,-0.004352428,0.014313222,-0.03378723,-0.07627209,2.1361884e-05,0.027396696,-0.23724076,-0.017268665
2044-10-01,-0.22615863,-0.12578334,-0.004351327,0.014387505,-0.034078754,-0.077034354,2.1361884e-05,0.027525079,-0.23954123,-0.017264005
2044-11-01,-0.22833966,-0.12696289,-0.004350233,0.014462156,-0.034373246,-0.07780432,2.1361884e-05,0.02765403,-0.24186495,-0.01725936
2044-12-01,-0.23054262,-0.12815432,-0.004349128,0.014537173,-0.034670707,-0.07858203,2.1361884e-05,0.027783545,-0.24421203,-0.017254692
2045-01-01,-0.23276785,-0.12935781,-0.0043480294,0.014612562,-0.034971196,-0.079367615,2.1361884e-05,0.02791363,-0.24658285,-0.017250039
2045-02-01,-0.23501556,-0.13057345,-0.004346925,0.014688321,-0.035274733,-0.08016111,2.1361884e-05,0.028044293,-0.24897759,-0.017245375
2045-03-01,-0.23728591,-0.13180138,-0.0043458217,0.014764456,-0.035581347,-0.08096263,2.1361884e-05,0.02817553,-0.25139648,-0.017240714
