DATE,Trade Balance,Inflation (CPI),Core Inflation,Interest Rate,Industrial Production,Retail Sales,Consumer Sentiment,Unemployment Rate,Manufacturing PMI,S&P 500 Index,VIX Index
2022-08-01,-68522.0,295.162,296.582,2.33,103.1703,675107.0,58.2,3.6,52.9,4130.29,21.33
2022-09-01,-71217.0,296.421,298.281,2.56,103.5326,673312.0,58.6,3.5,53.0,3955.0,25.87
2022-10-01,-75266.0,297.979,299.381,3.08,103.4442,681748.0,59.9,3.6,51.1,3585.62,31.62
2022-11-01,-62561.0,298.708,300.316,3.78,103.1058,673674.0,56.7,3.6,50.3,3871.98,25.88
2022-12-01,-70762.0,298.808,301.433,4.1,101.8266,666734.0,59.8,3.5,49.0,4080.11,20.58
2023-01-01,-69960.0,300.456,302.685,4.33,102.7476,693826.0,64.9,3.5,48.0,3839.5,21.67
2023-02-01,-70521.0,301.476,304.097,4.57,102.8003,686434.0,66.9,3.6,47.3,4076.6,19.4
2023-03-01,-60321.0,301.643,305.123,4.65,102.8143,679067.0,62.0,3.5,47.5,3970.15,20.7
2023-04-01,-72756.0,302.858,306.49,4.83,103.2241,683698.0,63.7,3.4,46.3,4109.31,18.7
2023-05-01,-66066.0,303.316,307.623,5.06,102.9809,686672.0,59.0,3.6,46.7,4169.48,15.78
2023-06-01,-64806.0,304.099,308.291,5.08,102.3809,688810.0,64.2,3.6,46.4,4179.83,17.94
2023-07-01,-64607.0,304.615,308.959,5.12,103.0722,690641.0,71.5,3.5,46.3,4450.38,13.59
2023-08-01,-59631.0,306.138,309.646,5.33,103.0951,696238.0,69.4,3.7,46.7,4588.96,13.63
2023-09-01,-62222.0,307.374,310.616,5.33,103.3081,702109.0,67.8,3.8,47.9,4507.66,13.57
2023-10-01,-64333.0,307.653,311.433,5.33,102.5781,699365.0,63.8,3.9,48.9,4288.05,17.52
2023-11-01,-64754.0,308.087,312.373,5.33,102.8868,697167.0,61.3,3.7,47.3,4193.8,18.14
2023-12-01,-64915.0,308.735,313.23,5.33,102.6309,699821.0,69.7,3.8,46.9,4567.8,12.92
2024-01-01,-66859.0,309.794,314.389,5.33,101.483,694131.0,79.0,3.7,46.9,4769.83,12.45
2024-02-01,-69341.0,311.022,315.555,5.33,102.7267,699739.0,76.9,3.9,48.9,4845.65,14.35
2024-03-01,-68547.0,312.107,316.762,5.33,102.5186,702520.0,79.4,3.9,47.6,5096.27,13.4
2024-04-01,-75905.0,313.016,317.596,5.33,102.3568,702681.0,77.2,3.9,49.8,5254.35,13.01
2024-05-01,-76632.0,313.14,318.053,5.33,102.9797,704309.0,69.1,4.0,48.8,5035.69,15.65
2024-06-01,-74180.0,313.131,318.343,5.33,103.2534,702350.0,68.2,4.1,48.5,5277.51,12.92
2024-07-01,-79886.0,313.566,318.933,5.33,102.5192,710851.0,66.4,4.2,48.3,5460.48,12.44
2024-08-01,-71444.0,314.131,319.839,5.33,103.0196,710038.0,67.9,4.2,47.0,5522.3,16.36
2024-09-01,-85014.0,314.851,320.835,5.13,102.5954,716388.0,70.1,4.1,47.5,5648.4,15.0
2024-10-01,-73727.0,315.564,321.688,4.83,102.2138,720393.0,70.5,4.1,47.5,5762.48,16.73
2024-11-01,-78239.0,316.449,322.619,4.64,101.9619,725079.0,71.8,4.2,46.9,5705.45,23.16
2024-12-01,-98062.0,317.603,323.296,4.48,103.1177,730336.0,74.0,4.1,48.4,6032.38,13.51
2025-01-01,-130652.0,319.086,324.739,4.33,103.3418,722944.0,71.7,4.0,49.2,5881.63,17.35
2025-02-01,-122662.0,319.775,325.475,4.33,104.2202,724535.0,64.7,4.1,50.9,6040.53,16.43
2025-03-01,,,,,,,,,50.3,5954.5,19.63
